student_id,attendance_pct,study_hours,assignment_score,previous_marks,final_grade,letter_grade
STU0001,82.45,6.35,95.19,80.45,78.55,B
STU0002,72.93,8.32,86.64,59.18,73.71,B
STU0003,84.72,1.7,71.07,54.91,55.66,C
STU0004,97.85,5.63,58.36,67.95,69.45,C
STU0005,71.49,3.2,82.57,65.28,56.92,C
STU0006,71.49,3.53,77.08,60.75,63.27,C
STU0007,98.69,3.32,86.11,79.14,76.58,B
STU0008,86.51,2.77,81.43,83.28,69.25,C
STU0009,67.96,4.6,88.89,69.41,71.87,B
STU0010,83.14,2.84,60.37,,72.79,B
STU0011,68.05,5.04,93.71,49.73,59.01,C
STU0012,68.01,,73.56,64.9,60.61,C
STU0013,78.63,4.02,100.0,56.53,66.58,C
STU0014,46.3,2.68,57.59,38.14,39.02,F
STU0015,49.13,3.35,100.0,66.68,67.3,C
STU0016,66.57,6.01,73.56,66.05,66.09,C
STU0017,59.81,5.5,58.27,92.22,67.13,C
STU0018,79.71,2.54,61.29,78.09,55.75,C
STU0019,61.38,4.7,,51.61,58.83,C
STU0020,53.82,6.0,77.63,97.67,69.21,C
STU0021,96.98,1.16,79.41,87.54,72.92,B
STU0022,71.61,5.59,59.67,77.31,68.3,C
STU0023,76.01,3.17,69.56,64.38,67.5,C
STU0024,53.63,5.64,100.0,52.65,60.25,C
STU0025,66.83,2.97,100.0,62.04,54.19,D
STU0026,76.66,0.89,77.85,85.42,66.77,C
STU0027,57.74,1.24,70.68,98.15,71.24,B
STU0028,80.64,4.6,72.16,92.69,80.15,B
STU0029,65.99,5.02,81.04,60.18,65.69,C
STU0030,70.62,2.69,51.59,50.09,49.0,D
STU0031,65.97,5.78,65.37,70.25,68.69,C
STU0032,100.0,1.18,39.97,39.7,45.36,D
STU0033,74.8,,77.19,73.17,70.59,B
STU0034,59.13,2.08,81.65,65.64,61.07,C
STU0035,87.34,3.2,61.3,60.54,65.96,C
STU0036,56.69,4.59,98.33,42.48,71.73,B
STU0037,78.13,2.78,47.94,76.22,61.51,C
STU0038,45.6,3.73,43.64,59.48,45.58,D
STU0039,55.08,6.51,74.04,49.28,59.99,C
STU0040,,3.35,88.85,22.04,47.93,D
STU0041,86.08,6.17,100.0,67.56,76.35,B
STU0042,77.57,2.24,61.74,96.36,66.58,C
STU0043,73.27,5.56,89.42,94.58,78.07,B
STU0044,70.48,7.38,69.31,60.69,68.53,C
STU0045,52.82,0.5,66.89,58.36,45.15,D
STU0046,,2.91,85.91,75.5,70.47,B
STU0047,68.09,5.65,81.74,52.03,64.37,C
STU0048,90.86,4.09,41.62,,63.12,C
STU0049,80.15,5.24,96.58,80.26,77.43,B
STU0050,48.55,3.29,94.84,87.63,69.34,C
STU0051,79.86,4.67,58.74,66.4,67.22,C
STU0052,69.22,4.19,77.12,64.74,60.92,C
STU0053,64.85,6.84,78.89,53.95,63.16,C
STU0054,84.18,5.01,74.69,54.77,64.95,C
STU0055,90.46,5.18,60.09,64.38,61.92,C
STU0056,88.97,3.68,57.91,73.88,62.96,C
STU0057,62.41,3.52,,82.62,62.92,C
STU0058,70.36,3.63,91.11,55.15,67.68,C
STU0059,79.97,5.29,79.78,91.88,79.13,B
STU0060,89.63,3.66,63.33,63.66,65.43,C
STU0061,67.81,5.08,83.89,67.66,71.79,B
STU0062,72.22,8.65,18.73,56.04,56.3,C
STU0063,58.4,6.24,90.68,29.21,60.08,C
STU0064,57.06,3.85,38.69,82.14,55.86,C
STU0065,87.19,6.9,63.48,79.79,76.47,B
STU0066,95.34,3.68,49.85,63.5,60.38,C
STU0067,73.92,,46.7,69.07,42.12,D
STU0068,90.05,2.48,90.89,76.26,72.54,B
STU0069,80.42,0.76,61.58,43.0,55.61,C
STU0070,65.32,3.8,76.24,59.54,64.55,C
STU0071,80.42,4.54,69.16,80.71,74.54,B
STU0072,98.07,7.85,78.59,47.93,79.19,B
STU0073,74.46,5.15,71.38,72.7,68.93,C
STU0074,98.47,4.06,46.91,46.29,59.15,C
STU0075,40.0,6.16,87.93,75.46,64.47,C
STU0076,87.33,0.5,61.11,67.43,57.07,C
STU0077,76.31,4.97,41.98,42.16,54.62,D
STU0078,70.51,6.04,62.29,86.64,76.09,B
STU0079,76.38,1.54,97.01,,62.75,C
STU0080,45.19,6.79,85.3,55.04,60.91,C
STU0081,71.7,5.18,63.72,71.21,65.58,C
STU0082,80.36,3.67,63.71,86.38,71.67,B
STU0083,97.17,5.77,64.21,51.75,61.62,C
STU0084,67.23,9.04,100.0,68.99,71.4,B
STU0085,62.87,4.86,76.87,74.86,64.92,C
STU0086,,5.0,77.74,79.09,65.14,C
STU0087,88.73,3.58,88.55,70.82,70.7,B
STU0088,79.93,2.8,74.3,62.13,62.21,C
STU0089,67.05,6.16,65.34,54.76,60.03,C
STU0090,82.7,2.79,66.47,69.38,69.49,C
STU0091,76.46,4.64,68.71,50.85,62.14,C
STU0092,89.53,3.54,69.33,21.26,54.38,D
STU0093,64.47,5.46,83.1,,72.79,B
STU0094,,5.17,70.94,82.46,65.77,C
STU0095,69.12,6.58,83.19,30.19,64.44,C
STU0096,53.05,3.48,68.55,51.84,52.61,D
STU0097,79.44,3.96,71.42,77.91,71.69,B
STU0098,78.92,2.54,34.03,100.0,59.03,C
STU0099,75.08,3.61,86.49,,61.9,C
STU0100,71.48,5.25,76.24,56.35,67.62,C
STU0101,53.77,6.01,87.96,65.07,68.49,C
STU0102,68.69,2.66,17.87,90.0,50.34,D
STU0103,69.86,6.24,100.0,57.66,68.76,C
STU0104,62.97,7.21,67.49,55.21,68.1,C
STU0105,72.58,,89.95,60.28,64.61,C
STU0106,81.06,8.25,51.28,52.75,71.99,B
STU0107,100.0,2.95,81.03,69.96,68.55,C
STU0108,77.62,2.01,51.04,93.99,66.94,C
STU0109,78.86,0.94,58.77,73.17,56.93,C
STU0110,73.88,7.49,100.0,63.96,80.06,B
STU0111,46.22,5.81,66.57,63.33,56.64,C
STU0112,74.6,4.39,73.91,42.99,58.15,C
STU0113,75.9,5.06,85.66,82.13,75.31,B
STU0114,100.0,2.25,78.92,66.75,65.25,C
STU0115,72.11,9.39,72.71,65.11,77.49,B
STU0116,79.52,4.76,76.57,100.0,76.49,B
STU0117,74.48,4.72,100.0,72.78,73.98,B
STU0118,57.47,5.95,68.96,55.97,56.33,C
STU0119,92.14,5.46,73.62,61.18,60.47,C
STU0120,86.28,4.95,88.91,86.38,78.84,B
STU0121,86.87,2.92,89.9,69.81,80.62,B
STU0122,61.36,5.44,91.37,44.99,65.7,C
